



## [0.1alpha1] 2023-01-12
### 第一个Alpha版本，使用原生EasyX绘图
### 内容包括：
 - 登录注册界面的完整后端逻辑
 - 基于EasyX的简易GUI

## [0.1alpha2] 2023-01-13
### 新增：
 - 图片加载
 - 按钮控件
### 更改：
 - 使用基于EasyX的扩展HiEasyX，并重写绘制方法，使用其提供的Canvas API
 - 文字居中的函数

## [0.1alpha3] 2023-01-15
### 新增：
 - 重写文字居中的函数，并支持图片居中绘制
 - 图片绘制支持带Alpha通道的png格式图像
### 更改：
 - 按钮渲染的逻辑
### 修复：
 - 文字居中的bug
 - 图片无法显示的bug
 - 遍历data文件夹相关的各种bug
### 移除：
 - 基于EasyX文字居中绘制的函数

## [0.1alpha4] 2023-01-18
### 新增：
 - 封装了按钮类，支持带有文字和图片的按钮对象
### 更改：
 - 使用HiEasyX提供的Canvas扩展Scene、Layer、ImageBlock，重写绘制方法
### 修复：
 - 多个微小bug

## [0.1alpha5] 2023-01-24
### 更改：
 - 整理代码，抽象出函数和头文件

## [0.1alpha6] 2023-01-26
### 更改：
 - 重写my_Button类，新增若干方法
 - 按钮渲染逻辑，轻微优化性能

## [0.1alpha7] 2023-01-27
### 更改：
 - 由于Scene的底层代码问题，导致图形性能出现严重问题，弃用Scene，重写绘制方法

## [0.1alpha8] 2023-01-28
### 新增：
 - 读取文件夹中数据的功能
 - 封装了资源管理器类
 - 重新投入使用my_Button类，重写部分方法
 - 绘制了文件资源管理器的框架
### 更改：
 - 调整部分核心函数
 - 优化事件处理逻辑，提高帧渲染性能
### 修复：
 - 一堆bug，累了不想写

## [0.1alpha9] 2023-01-28
### 新增：
 - FileBrowser类加载数据、绘制文字的函数
 - 优化my_Button类
### 更改：
 - 修改部分绘制函数参数，优化视觉体验
 - 进一步优化性能
### 修复：
 - 翻页按钮越界的严重bug
 - 翻页按钮不被正确绘制的bug
 - 析构函数无法释放示例内存的bug

## [0.1beta1] 2023-01-29
### note：
这里是第一个beta版本，基础功能基本被开发完毕啦！
### 新增：
 - 分析数据的函数（求均值和方差）
 - FileBrowser类在绘图区绘制结果的函数
### 修复：
 - 调整事件处理逻辑，修复按钮不被正常绘制的bug


